0.04859849,-0.0808394,0.045644157,0.07073975,-0.09163346,-0.067754015,0.02407394,-0.012334114,-0.14178374,-0.075599305,0.034095194,-0.11565687,-0.017337043,0.064584896,-0.03780163,0.088661134,0.11724188,0.07974935,-0.0851966,0.012603871,-0.096343234,0.03861734,0.10552308,0.010629583,0.099354796,-0.017297924,-0.053395715,-0.0077441507,0.059252806,-0.024806375,0.035661805,-0.05313991,-0.016544854,-0.092471406,-0.06746225,-0.03444286,0.08134399,-0.045682568,-0.04963182,-0.07558859,0.10476882,-0.09578427,-0.053041484,-0.13768879,-0.0016421358,0.021022284,0.054902345,-0.016478349,-0.07060882,0.08229182
-0.0034539546,-0.043762717,0.05835166,0.042451143,-0.09485327,-0.0774776,0.028113654,-0.004646354,-0.14657305,-0.095248066,0.045394275,-0.11654551,-0.04380144,0.04560254,-0.045179933,0.06475057,0.10786456,0.06173176,-0.097289205,0.01760814,-0.10886087,0.040906638,0.13339281,0.031009853,0.06708591,-0.010976274,-0.023210151,-0.044073563,0.06209022,-0.016425407,0.051101092,-0.0791106,-0.037792455,-0.096645564,-0.06431197,0.005540957,0.09374466,-0.041468836,-0.03773808,-0.06485815,0.12609933,-0.10237756,-0.043815847,-0.13015363,-0.0014432434,0.01674572,0.02387461,0.015940914,-0.059376013,0.08507177
0.008933363,-0.07166648,0.035463206,0.0718596,-0.082594536,-0.07759751,0.03937184,-0.0069014938,-0.1341044,-0.06764063,0.051196806,-0.10063205,-0.021076608,0.040641226,-0.01799959,0.08515536,0.10686573,0.07720439,-0.09834329,-0.0019368388,-0.07491917,0.02614604,0.11498444,0.01111078,0.09422855,-0.016272858,-0.0453196,-0.007875217,0.05413377,-0.025016686,0.052013557,-0.03829514,-0.012280501,-0.07478861,-0.063451655,-0.0039049222,0.10684729,-0.041060563,-0.044031367,-0.02723028,0.10218397,-0.08190668,-0.06307185,-0.13170417,0.016846193,0.04640412,0.040851854,-0.04169524,-0.06773237,0.07671488
0.01706099,-0.08847162,0.051344562,0.09885613,-0.09708103,-0.08890071,0.01796522,-0.041853875,-0.17534259,-0.08421524,0.04931684,-0.12293465,-0.01331851,0.04924085,-0.04096252,0.06561064,0.10103481,0.04928551,-0.120622456,-0.0027304136,-0.12731025,0.029973933,0.10270621,0.009862437,0.09111013,-0.01892305,-0.02051023,-0.03083232,0.062520534,-0.01421732,0.06701486,-0.07487172,-0.052283786,-0.07820518,-0.07694667,0.003488021,0.089424826,-0.047944088,-0.05702465,-0.034134757,0.11986012,-0.07497559,-0.058203228,-0.10809471,-0.023294626,0.03186492,0.02425693,-0.009874061,-0.06803438,0.095497005
0.005500615,-0.042904694,0.044107787,0.056992013,-0.05293046,-0.05678278,0.026772773,0.011254387,-0.13484542,-0.06494421,0.05555968,-0.102886416,0.0013134795,0.046582498,0.0018714347,0.040621996,0.12562202,0.103184395,-0.123176195,-0.025726037,-0.09181984,-0.004265746,0.10295142,-0.004701224,0.077399895,-0.01653852,-0.030484343,-0.0035152873,0.034314428,-0.009064258,0.049688153,-0.045367714,-0.03843672,-0.07245665,-0.09584293,0.009509884,0.08872256,-0.02663698,-0.05462101,-0.037237246,0.109900385,-0.07944467,-0.038794916,-0.09724846,0.034296483,0.06358142,0.022293981,-0.04800029,-0.070714034,0.06088517
-0.22898379,0.003679554,-0.04909211,0.028719293,0.020359918,-0.102572985,0.14090152,0.09200692,-0.3031822,0.046795286,0.1320506,0.034942072,0.04650047,-0.028671218,0.11472817,0.030216472,0.4401687,0.46726194,-0.3952565,-0.15976836,0.16176844,-0.061071705,0.3371333,-0.072262816,0.10718568,0.06591865,0.07945949,0.34173122,-0.23710947,-0.25313827,-0.01882041,0.1780578,0.14130135,-0.08626538,-0.2056522,-0.0028151374,0.35961536,-0.2710902,-0.1780834,0.2904648,0.07934188,-0.0025738757,-0.16324332,-0.14490661,0.46906653,0.21444446,-0.06223212,-0.2678009,0.10937194,0.07327252
-0.45278782,-0.00050689647,-0.32390434,-0.078825794,-0.07617289,-0.35357958,0.18242237,0.16661419,-0.26396394,0.05580905,0.11795643,0.07840936,-0.14291766,-0.17842647,0.03866748,-0.00725465,0.24615565,0.2967033,-0.42153326,-0.20735314,0.18729968,-0.12991302,0.294161,0.051027887,0.094335,-0.10892306,0.18154165,0.1880142,-0.26522404,-0.21531972,0.12472539,0.23701046,0.099975474,0.05932992,-0.056859866,0.34462646,0.6647659,-0.3118806,0.092653334,0.52141106,-0.03479186,-0.015422661,-0.21673615,-0.130257,0.38815764,0.27498248,-0.032894604,-0.30220452,0.12258247,0.11008732
-0.27765906,-0.10309053,-0.25718516,-0.02147542,-0.10238081,-0.38568464,0.08017181,-0.09374776,-0.20795958,0.052197833,0.23698825,0.04141751,0.12514797,-0.14377783,0.07052983,0.096170634,0.24966882,0.3395365,-0.42396775,-0.13380614,0.28201875,-0.017942367,0.14883412,0.018656487,0.22336046,0.06713838,0.17730118,0.36839154,-0.22163261,-0.27196282,0.07736056,0.17295837,0.12937614,0.1424592,-0.12233683,0.06985576,0.5145148,-0.2529019,-0.08764996,0.49575493,-0.1362219,0.11370328,-0.14718114,-0.122199245,0.4279327,0.2745504,0.0084995655,-0.40790945,0.12329632,0.10913623
-0.1728156,-0.1626554,-0.2755216,0.041878838,-0.050750956,-0.30469593,0.062291715,-0.11977204,-0.31888533,0.17843889,0.08575696,0.01302962,0.047307286,-0.078061946,0.023176247,0.10436603,0.33151874,0.40371326,-0.38952962,-0.16811796,0.17720623,-0.041580368,0.11671447,-0.16500065,0.20820443,-0.0027771106,0.17920174,0.258804,-0.24713132,-0.2848296,0.10543595,0.2904471,0.09372095,0.12966488,-0.19585769,0.10806491,0.34538147,-0.38201612,-0.0466046,0.4420719,-0.028340118,0.057081472,-0.110018134,-0.0973201,0.38919654,0.329615,-0.09779566,-0.3956022,0.117433235,0.09687549
-0.18304309,-0.085184254,0.038221784,0.19580214,-0.0038851835,-0.18751265,0.09233113,-0.07370855,-0.41435042,-0.054319374,0.12039031,-0.051405396,0.0009000317,0.030566927,-0.02270999,0.06764896,0.4424604,0.24159807,-0.40513346,-0.101109035,0.01170888,-0.04616585,0.31449234,-0.09550955,0.02535365,0.11811202,0.1439666,0.22892497,-0.1873621,-0.16383827,0.08533208,0.051394057,-0.043354616,-0.064158894,-0.12895359,0.096798144,0.21013103,-0.36102536,-0.093098395,0.3850284,0.21064776,0.021520779,-0.09176846,-0.08936489,0.23223893,0.1616745,-0.097039595,-0.1207127,0.17083165,0.10485536
